ID;project_id
2319;111
2406;111
2468;111
2755;111
2887;111
3053;111
3106;111
3162;111
3204;111
3224;111
3222;111
3223;111
3301;111
3417;111
3415;111
3470;111
3502;111
3663;111
3746;111
3926;111
3855;111
4045;111
4193;111
4200;111
4483;111
4489;111
4496;111
4659;111
4677;111
5098;111
807;101
957;101
1579;101
1948;101
2082;101
2340;101
2622;101
2933;101
3317;101
3811;101
3829;101
4007;101
4040;101
4206;101
4874;101
4948;101
4949;101
4950;101
4980;101
5228;101
27;95
62;95
906;95
930;95
1203;95
2674;95
3660;95
4386;95
4666;95
4911;95
646;118
821;118
853;118
1336;118
1606;118
1609;118
1611;118
1613;118
1622;118
1852;118
1853;118
1925;118
1929;118
1930;118
1952;118
1975;118
1933;118
1945;118
1959;118
1968;118
1982;118
2021;118
2022;118
1795;118
2027;118
2029;118
2041;118
2034;118
2035;118
2036;118
2039;118
2044;118
2049;118
2051;118
2053;118
2033;118
2040;118
2045;118
2180;118
2181;118
2185;118
2186;118
2199;118
2303;118
2305;118
2378;118
2387;118
2846;118
2897;118
2983;118
3075;118
3053;118
3142;118
3145;118
3146;118
3157;118
3158;118
3160;118
3292;118
3470;118
3657;118
3908;118
3967;118
3986;118
4045;118
3968;118
3976;118
3983;118
3957;118
3958;118
3959;118
3970;118
3972;118
3973;118
3974;118
3984;118
3988;118
3990;118
3992;118
3993;118
3994;118
4365;118
4366;118
4367;118
4369;118
4371;118
4372;118
4373;118
4374;118
4379;118
4381;118
4382;118
4383;118
4388;118
4395;118
4397;118
4483;118
4490;118
4500;118
4501;118
4514;118
4543;118
4548;118
4549;118
4551;118
4553;118
4555;118
4557;118
4544;118
4546;118
4559;118
4562;118
4563;118
4565;118
4567;118
4570;118
4572;118
4574;118
4575;118
4576;118
4580;118
4591;118
4758;118
2310;118
4985;118
249;130
419;130
771;130
890;130
1076;130
1100;130
2724;130
3213;130
4072;130
4267;130
4725;130
118;199
1131;199
2201;199
3088;199
3911;199
4228;199
4324;199
4468;199
4593;199
4724;199
5176;199
679;182
1413;182
1710;182
1722;182
1748;182
1750;182
1804;182
1819;182
1821;182
1833;182
1993;182
2334;182
2514;182
2642;182
2709;182
2710;182
2719;182
2770;182
1708;182
3084;182
3244;182
3255;182
3603;182
3670;182
3885;182
3896;182
4068;182
4217;182
4413;182
4417;182
4504;182
4849;182
5160;182
174;109
271;109
732;109
824;109
830;109
848;109
979;109
1057;109
1210;109
1428;109
1520;109
1720;109
1789;109
1837;109
2150;109
2406;109
2452;109
2809;109
2953;109
3085;109
3111;109
3115;109
3806;109
3870;109
3926;109
4061;109
4070;109
3991;109
4489;109
4492;109
4591;109
4659;109
4792;109
5098;109
5125;109
5164;109
346;107
876;107
883;107
1077;107
1322;107
1332;107
1390;107
1475;107
1551;107
1732;107
1970;107
2054;107
2057;107
2684;107
2707;107
2869;107
2935;107
2975;107
2986;107
3098;107
3092;107
3256;107
3380;107
3520;107
3526;107
3682;107
3813;107
4110;107
4669;107
5213;107
1663;123
1971;123
2582;123
3543;123
4535;123
4693;123
830;114
982;114
984;114
1000;114
1486;114
1488;114
1490;114
1701;114
1848;114
1952;114
1925;114
2035;114
2084;114
2162;114
2185;114
2366;114
2378;114
2391;114
2565;114
2701;114
2730;114
2812;114
2992;114
3096;114
3204;114
3251;114
3375;114
3453;114
3576;114
3602;114
3908;114
4101;114
4115;114
4200;114
4377;114
4489;114
4500;114
4591;114
4720;114
4753;114
4775;114
5227;114
860;121
863;121
992;121
1618;121
1809;121
1971;121
2024;121
2030;121
2042;121
2050;121
2235;121
2400;121
3220;121
3305;121
4009;121
4376;121
4647;121
4707;121
4743;121
5116;121
5162;121
524;113
814;113
1000;113
1163;113
1210;113
1486;113
1930;113
1933;113
1945;113
1975;113
1982;113
2108;113
2044;113
2205;113
2305;113
2468;113
2538;113
2539;113
2953;113
2976;113
2992;113
3146;113
3145;113
3157;113
3160;113
3417;113
3576;113
3663;113
3793;113
3870;113
3986;113
3988;113
3991;113
4101;113
4301;113
4360;113
4415;113
4449;113
4792;113
4830;113
32;148
59;148
103;148
100;148
302;148
408;148
467;148
1263;148
1493;148
1565;148
2456;148
2503;148
2576;148
2694;148
2902;148
3883;148
4840;148
4841;148
5012;148
5017;148
5021;148
5058;148
5130;148
5212;148
151;32
163;32
197;32
568;32
578;32
589;32
606;32
623;32
674;32
880;32
910;32
926;32
934;32
1241;32
1264;32
1276;32
1296;32
1364;32
1415;32
1470;32
1588;32
1649;32
1676;32
1740;32
1756;32
1780;32
1812;32
1840;32
1866;32
1877;32
1988;32
2005;32
2012;32
2113;32
2118;32
2137;32
2149;32
2171;32
2192;32
2211;32
2252;32
2258;32
2307;32
2351;32
2375;32
2444;32
2396;32
2460;32
2497;32
2513;32
2537;32
2628;32
2731;32
2832;32
2845;32
2967;32
2985;32
3042;32
3049;32
3077;32
3093;32
3163;32
3200;32
3214;32
3319;32
3444;32
3449;32
3498;32
3594;32
3641;32
3684;32
3688;32
3738;32
3754;32
3711;32
3759;32
3795;32
3845;32
3848;32
3865;32
3918;32
3935;32
4037;32
4015;32
4214;32
4255;32
4352;32
4518;32
4519;32
4708;32
4752;32
4866;32
4909;32
2122;32
5144;32
5145;32
5172;32
5170;32
5181;32
5195;32
125;120
489;120
879;120
2235;120
3220;120
4419;120
4765;120
4770;120
1057;112
1741;112
2468;112
2812;112
3148;112
3793;112
4370;112
4720;112
174;117
465;117
602;117
814;117
855;117
908;117
1381;117
1642;117
1693;117
1887;117
1961;117
1968;117
2091;117
2282;117
2287;117
2387;117
2485;117
2729;117
2846;117
3445;117
3456;117
3457;117
3602;117
3721;117
3723;117
3964;117
3991;117
4280;117
4409;117
4501;117
4675;117
4777;117
4831;117
5194;117
17;58
79;58
139;58
143;58
179;58
287;58
466;58
516;58
570;58
609;58
621;58
627;58
628;58
711;58
697;58
778;58
909;58
943;58
964;58
1317;58
1417;58
1401;58
1491;58
1633;58
1749;58
1755;58
1777;58
1957;58
1921;58
1969;58
1980;58
2133;58
2139;58
2161;58
2182;58
2429;58
2517;58
2611;58
2949;58
2996;58
3039;58
3173;58
3272;58
3310;58
3349;58
3373;58
3369;58
3425;58
3474;58
3483;58
3538;58
3550;58
3564;58
3726;58
3762;58
3781;58
3936;58
4297;58
4416;58
4470;58
4845;58
4912;58
4972;58
5028;58
5098;58
5141;58
127;173
135;173
323;173
956;173
1194;173
1214;173
1888;173
1965;173
1996;173
2172;173
37;173
2431;173
2748;173
2881;173
2930;173
3248;173
3395;173
3434;173
3437;173
3458;173
3638;173
3675;173
3837;173
3998;173
4001;173
4116;173
4219;173
4353;173
4440;173
4445;173
4469;173
4488;173
4526;173
4529;173
4584;173
4635;173
4736;173
4744;173
4763;173
4786;173
4787;173
4791;173
4806;173
4817;173
4818;173
4820;173
4823;173
4827;173
4833;173
4839;173
4842;173
4843;173
4876;173
4877;173
4879;173
4890;173
4921;173
4937;173
4946;173
4966;173
4975;173
5018;173
4996;173
5010;173
5025;173
5056;173
5063;173
5102;173
5109;173
5114;173
5118;173
5124;173
5126;173
5148;173
5184;173
5185;173
5187;173
5193;173
5201;173
5205;173
304;23
353;23
373;23
385;23
387;23
406;23
455;23
470;23
503;23
656;23
962;23
987;23
1021;23
1112;23
1135;23
1242;23
1255;23
1258;23
1275;23
1278;23
1279;23
1283;23
1295;23
1300;23
1430;23
1516;23
1745;23
1934;23
2020;23
2156;23
2357;23
2541;23
2543;23
2714;23
2760;23
3169;23
3254;23
3354;23
344;23
3696;23
3828;23
3869;23
3888;23
3951;23
4026;23
4164;23
4547;23
4593;23
4798;23
5129;23
35;132
41;132
45;132
36;132
50;132
68;132
93;132
219;132
223;132
129;132
249;132
330;132
340;132
453;132
621;132
628;132
631;132
634;132
697;132
696;132
721;132
725;132
728;132
737;132
764;132
769;132
771;132
776;132
798;132
828;132
859;132
790;132
836;132
792;132
812;132
872;132
936;132
955;132
988;132
990;132
1015;132
1068;132
1076;132
1090;132
1114;132
1126;132
1141;132
1144;132
1166;132
1189;132
1271;132
1287;132
1288;132
1290;132
1298;132
1311;132
1314;132
1382;132
1408;132
1459;132
1462;132
1537;132
1543;132
1562;132
1602;132
1687;132
1735;132
1753;132
1778;132
1792;132
1833;132
1870;132
1886;132
1892;132
1978;132
1949;132
2000;132
2018;132
2085;132
2097;132
2075;132
2167;132
2188;132
2207;132
2225;132
2281;132
2294;132
2349;132
2367;132
2379;132
2382;132
2417;132
2523;132
2530;132
2532;132
2536;132
2557;132
2572;132
937;132
2687;132
2696;132
2747;132
2805;132
2810;132
2835;132
2855;132
2877;132
2932;132
2936;132
2940;132
2843;132
2922;132
2942;132
2931;132
2976;132
2979;132
2989;132
3068;132
3072;132
3059;132
3174;132
3166;132
3177;132
3190;132
3201;132
3202;132
3221;132
3234;132
3238;132
3262;132
3266;132
3268;132
3316;132
3352;132
3364;132
3370;132
3408;132
3349;132
3409;132
3480;132
3491;132
3529;132
3533;132
3540;132
3547;132
3563;132
3566;132
3575;132
3581;132
3585;132
3586;132
3608;132
3610;132
3616;132
3618;132
3624;132
3627;132
3644;132
3695;132
3725;132
3701;132
3720;132
3776;132
3791;132
3792;132
3818;132
3831;132
3841;132
3871;132
3881;132
3901;132
3928;132
3931;132
3937;132
3938;132
3948;132
3987;132
4016;132
4072;132
3960;132
4094;132
4113;132
4114;132
4161;132
4263;132
4150;132
4168;132
4224;132
4233;132
4238;132
4267;132
4269;132
4289;132
4295;132
4305;132
4328;132
4341;132
4346;132
4368;132
4378;132
4380;132
4403;132
4418;132
4425;132
4434;132
4455;132
4456;132
4458;132
4462;132
4472;132
4493;132
4503;132
4531;132
4585;132
4610;132
4613;132
4615;132
4626;132
4643;132
4650;132
4674;132
4677;132
4690;132
4692;132
4725;132
4729;132
4740;132
4745;132
4747;132
4753;132
4756;132
4779;132
4788;132
4796;132
4809;132
4832;132
4861;132
4860;132
4862;132
4917;132
4954;132
4969;132
4992;132
5016;132
4971;132
5068;132
5081;132
5092;132
5106;132
5137;132
5156;132
5162;132
5166;132
5168;132
5189;132
5209;132
5216;132
5231;132
275;138
349;138
886;138
919;138
1199;138
1678;138
1699;138
1898;138
2098;138
2110;138
2277;138
2350;138
2977;138
3007;138
3161;138
3486;138
3748;138
4149;138
4268;138
4959;138
16;134
19;134
81;134
134;134
186;134
215;134
222;134
241;134
321;134
340;134
602;134
737;134
761;134
798;134
873;134
867;134
1013;134
1251;134
1265;134
1287;134
2088;134
2167;134
2200;134
2247;134
2230;134
2372;134
2411;134
2530;134
937;134
2626;134
2647;134
2733;134
2759;134
3252;134
3306;134
3747;134
3775;134
3776;134
3835;134
3920;134
4161;134
4238;134
4172;134
4267;134
4295;134
4309;134
4438;134
4579;134
4581;134
4641;134
4652;134
4729;134
205;131
241;131
341;131
419;131
717;131
782;131
872;131
980;131
1265;131
1372;131
1494;131
1630;131
1700;131
1949;131
1981;131
2308;131
2411;131
2661;131
2689;131
2782;131
2942;131
3465;131
3608;131
3720;131
3873;131
3996;131
3969;131
4109;131
4438;131
4444;131
4457;131
4743;131
4756;131
4959;131
5166;131
64;125
93;125
148;125
166;125
225;125
278;125
523;125
537;125
600;125
665;125
732;125
837;125
888;125
916;125
914;125
973;125
992;125
1244;125
1357;125
1525;125
1566;125
1600;125
1618;125
1664;125
1762;125
1809;125
1819;125
1897;125
2003;125
2007;125
2024;125
2030;125
2151;125
2183;125
2243;125
2244;125
2303;125
2324;125
2367;125
2373;125
2374;125
2412;125
2509;125
2544;125
2571;125
2579;125
2655;125
2658;125
2728;125
2757;125
2774;125
2775;125
2790;125
2884;125
2879;125
2991;125
3005;125
3051;125
3110;125
3114;125
3238;125
3218;125
3305;125
3473;125
3543;125
2811;125
3753;125
3867;125
3926;125
3922;125
3904;125
4261;125
4278;125
4288;125
4293;125
4300;125
4319;125
4402;125
4434;125
4436;125
4502;125
4508;125
4672;125
4681;125
4709;125
4710;125
4764;125
5046;125
5131;125
5140;125
5147;125
5157;125
5230;125
5222;125
63;129
221;129
523;129
728;129
907;129
1311;129
1568;129
1663;129
1939;129
2085;129
2582;129
2661;129
2747;129
2989;129
3124;129
3268;129
3266;129
3581;129
3627;129
3933;129
4221;129
4223;129
4378;129
4433;129
4444;129
4472;129
4503;129
4535;129
4674;129
4807;129
5016;129
61;146
101;146
110;146
349;146
829;146
1053;146
1678;146
1767;146
1963;146
1964;146
2098;146
2213;146
2238;146
2502;146
2618;146
2669;146
2917;146
2915;146
3486;146
3645;146
4396;146
137;142
168;142
242;142
274;142
308;142
338;142
382;142
401;142
499;142
537;142
687;142
700;142
731;142
829;142
881;142
996;142
1012;142
1096;142
1156;142
1163;142
1266;142
1269;142
1270;142
1330;142
1377;142
1384;142
1416;142
1421;142
1576;142
1683;142
1698;142
1703;142
1726;142
1802;142
1871;142
1898;142
1912;142
1950;142
1932;142
2088;142
2064;142
2111;142
2190;142
2213;142
2241;142
2322;142
2372;142
2403;142
2544;142
2608;142
2621;142
2669;142
2673;142
2837;142
2915;142
3024;142
3027;142
3076;142
3057;142
3159;142
3227;142
3255;142
3269;142
3346;142
3464;142
3479;142
3486;142
3506;142
3642;142
3645;142
3674;142
3698;142
3815;142
3930;142
4183;142
4184;142
4272;142
4296;142
4302;142
4320;142
4351;142
4396;142
4423;142
4505;142
4582;142
4616;142
4810;142
4863;142
5013;142
5064;142
5174;142
5204;142
5218;142
58;141
110;141
122;141
137;141
242;141
275;141
349;141
367;141
375;141
414;141
561;141
829;141
828;141
993;141
1016;141
1040;141
1052;141
1120;141
1156;141
1197;141
1199;141
1260;141
1270;141
1271;141
1333;141
1559;141
1698;141
1726;141
1770;141
1895;141
1932;141
1963;141
1976;141
2002;141
2018;141
2121;141
2155;141
2238;141
2277;141
2438;141
2502;141
2512;141
2519;141
2529;141
2616;141
2618;141
2621;141
2669;141
2735;141
2833;141
2917;141
2937;141
2915;141
2961;141
2977;141
3057;141
3071;141
3216;141
3219;141
3227;141
3424;141
3464;141
3479;141
3499;141
3642;141
3695;141
3733;141
3767;141
3947;141
4269;141
4272;141
4291;141
4296;141
4302;141
4320;141
4364;141
4533;141
4582;141
4585;141
4650;141
4675;141
4698;141
4734;141
4740;141
4788;141
4848;141
4864;141
4903;141
4989;141
4988;141
4990;141
18;156
77;156
124;156
147;156
166;156
169;156
271;156
330;156
333;156
366;156
377;156
400;156
467;156
525;156
540;156
615;156
626;156
638;156
660;156
712;156
715;156
725;156
768;156
805;156
813;156
834;156
877;156
893;156
918;156
960;156
983;156
989;156
1020;156
1037;156
1063;156
1064;156
1100;156
1129;156
1149;156
1160;156
1197;156
1233;156
1266;156
1301;156
1327;156
1335;156
1383;156
1434;156
1493;156
1515;156
1591;156
1597;156
1620;156
1630;156
1681;156
1691;156
1709;156
1731;156
1781;156
1805;156
1842;156
1850;156
1943;156
1950;156
1981;156
2025;156
2038;156
2043;156
2085;156
2096;156
2094;156
2193;156
2286;156
2242;156
2417;156
2416;156
2499;156
2551;156
2553;156
2576;156
2617;156
2637;156
2711;156
2716;156
2720;156
2721;156
2742;156
2749;156
2756;156
2770;156
2772;156
2776;156
2777;156
2804;156
2807;156
2833;156
2871;156
2893;156
2898;156
2902;156
3004;156
3072;156
3170;156
3168;156
3175;156
3180;156
3187;156
3243;156
3252;156
3295;156
3307;156
3309;156
3318;156
3355;156
3408;156
3455;156
3534;156
3580;156
3583;156
3616;156
3633;156
3636;156
3697;156
3715;156
3761;156
3777;156
3796;156
3912;156
3934;156
3874;156
4028;156
3915;156
4049;156
4048;156
4065;156
4089;156
4092;156
4141;156
4147;156
4153;156
4186;156
4143;156
4195;156
4378;156
4406;156
4412;156
4422;156
4479;156
4491;156
4513;156
4493;156
4505;156
4594;156
4656;156
4692;156
4702;156
4750;156
4831;156
4837;156
4857;156
4864;156
4897;156
4900;156
4906;156
4917;156
4924;156
4928;156
5008;156
4959;156
4979;156
4995;156
5050;156
5058;156
5075;156
5083;156
5081;156
5094;156
5101;156
44;90
754;90
1328;90
1830;90
2260;90
2340;90
2393;90
2603;90
2615;90
2780;90
2795;90
2814;90
3524;90
3531;90
3550;90
3564;90
3703;90
3706;90
4087;90
4142;90
4536;90
4618;90
5099;90
5112;90
499;147
961;147
976;147
993;147
1361;147
1567;147
1703;147
2322;147
3024;147
3219;147
3226;147
3502;147
3844;147
4739;147
5064;147
5152;147
59;150
65;150
103;150
140;150
246;150
454;150
626;150
717;150
757;150
1075;150
1149;150
1291;150
1297;150
1347;150
1591;150
1782;150
1824;150
1842;150
1865;150
1910;150
2002;150
2038;150
2233;150
2333;150
2498;150
2524;150
2742;150
2744;150
2772;150
2816;150
2893;150
3168;150
3187;150
3210;150
3331;150
3446;150
3697;150
3796;150
4015;150
4048;150
4049;150
4028;150
4153;150
4360;150
4474;150
4527;150
4665;150
4836;150
4889;150
4896;150
4902;150
4904;150
4906;150
4926;150
5012;150
5133;150
54;153
65;153
90;153
100;153
104;153
159;153
302;153
333;153
390;153
405;153
408;153
454;153
467;153
492;153
696;153
724;153
768;153
783;153
826;153
954;153
983;153
1037;153
1048;153
1149;153
1337;153
1341;153
1434;153
1553;153
1565;153
1678;153
1691;153
1770;153
1781;153
1799;153
1824;153
1865;153
1956;153
2010;153
2025;153
2043;153
2097;153
2102;153
2203;153
2242;153
2237;153
2476;153
2485;153
2498;153
2524;153
2602;153
2617;153
2643;153
2655;153
2671;153
2619;153
2651;153
2684;153
2694;153
2711;153
2816;153
2878;153
2945;153
3004;153
3012;153
3155;153
3173;153
3209;153
3210;153
3269;153
3290;153
3307;153
3355;153
3365;153
3343;153
3438;153
3510;153
3513;153
3532;153
3558;153
3559;153
3583;153
3667;153
3741;153
3912;153
3889;153
4048;153
4136;153
4245;153
4143;153
4327;153
4428;153
4479;153
4487;153
4491;153
4513;153
4527;153
4665;153
4702;153
4715;153
4735;153
4737;153
4750;153
4781;153
4802;153
4813;153
4897;153
4917;153
4926;153
5042;153
5075;153
5086;153
5130;153
5232;153
112;193
238;193
247;193
251;193
318;193
350;193
418;193
475;193
482;193
488;193
487;193
501;193
517;193
598;193
649;193
663;193
694;193
722;193
774;193
795;193
831;193
997;193
1116;193
1174;193
1216;193
1354;193
1499;193
1506;193
1507;193
1555;193
1561;193
1593;193
1697;193
1727;193
1737;193
1976;193
2099;193
2193;193
2226;193
2291;193
2317;193
2520;193
2817;193
2995;193
2997;193
3003;193
3021;193
3047;193
3026;193
3144;193
3271;193
3313;193
3466;193
3468;193
3475;193
3552;193
3832;193
3861;193
3863;193
4042;193
4119;193
4163;193
4241;193
4344;193
4432;193
4691;193
5031;193
4974;193
4981;193
5015;193
5023;193
5014;193
5076;193
5077;193
5080;193
5108;193
5113;193
5146;193
5197;193
5219;193
5220;193
59;155
103;155
140;155
165;155
167;155
200;155
333;155
403;155
680;155
701;155
1027;155
1040;155
1068;155
1096;155
1220;155
1263;155
1341;155
1565;155
1917;155
2031;155
2091;155
2233;155
2271;155
2498;155
2503;155
2562;155
2618;155
2644;155
2637;155
2701;155
2811;155
2871;155
2961;155
2982;155
3155;155
3168;155
3218;155
3309;155
3331;155
3343;155
3431;155
3455;155
3456;155
3532;155
3740;155
3805;155
4133;155
4186;155
4225;155
4327;155
4387;155
4396;155
4404;155
4476;155
4620;155
4665;155
4841;155
4871;155
4889;155
4902;155
4926;155
5044;155
4995;155
292;166
733;166
1107;166
1362;166
2105;166
2587;166
3060;166
3311;166
3441;166
3476;166
3549;166
2781;166
4041;166
4011;166
4055;166
4099;166
4117;166
4123;166
4127;166
4128;166
4132;166
4134;166
4158;166
4168;166
4171;166
4192;166
4244;166
4256;166
4325;166
4516;166
4726;166
4785;166
4994;166
5190;166
5199;166
5217;166
394;165
441;165
462;165
492;165
852;165
1682;165
1974;165
2146;165
2452;165
2672;165
2787;165
3516;165
3522;165
3768;165
3965;165
4554;165
4901;165
98;164
170;164
207;164
264;164
309;164
409;164
1345;164
1441;164
1665;164
2066;164
2311;164
3019;164
3768;164
3827;164
4003;164
4125;164
4256;164
262;160
409;160
1682;160
3060;160
4011;160
4271;160
4651;160
4670;160
98;161
309;161
736;161
1024;161
1231;161
1549;161
1928;161
2436;161
2461;161
2518;161
3300;161
3522;161
3737;161
3735;161
4034;161
3853;161
3965;161
4325;161
4469;161
24;163
149;163
152;163
153;163
343;163
462;163
484;163
485;163
539;163
592;163
687;163
742;163
745;163
746;163
755;163
806;163
818;163
889;163
893;163
924;163
920;163
921;163
929;163
1024;163
1059;163
1069;163
1089;163
1110;163
1139;163
1231;163
1307;163
1312;163
1346;163
1400;163
1404;163
1409;163
1431;163
1402;163
1477;163
1482;163
1497;163
1504;163
1510;163
1514;163
1546;163
1581;163
1582;163
1584;163
1586;163
1625;163
1626;163
1627;163
1637;163
1641;163
1642;163
1690;163
1705;163
1707;163
1719;163
1794;163
1806;163
1818;163
1835;163
1928;163
1920;163
1987;163
2066;163
2073;163
2094;163
2096;163
2107;163
2068;163
2078;163
2101;163
2156;163
2168;163
2198;163
2208;163
2248;163
2299;163
2332;163
2375;163
2399;163
2426;163
2436;163
2471;163
2493;163
2510;163
2525;163
2555;163
2640;163
2732;163
2781;163
2783;163
2788;163
2791;163
2796;163
2805;163
2828;163
2927;163
2965;163
3006;163
3052;163
3060;163
3164;163
3362;163
3396;163
3350;163
3476;163
3522;163
3549;163
3551;163
3584;163
3588;163
3599;163
3683;163
3685;163
3689;163
3714;163
3735;163
3737;163
3740;163
3792;163
3853;163
3858;163
3943;163
4034;163
3971;163
4052;163
4062;163
4097;163
4099;163
4127;163
4137;163
4139;163
4150;163
4160;163
4174;163
4179;163
4212;163
4158;163
4276;163
4277;163
4310;163
4311;163
4312;163
4325;163
4349;163
4399;163
4538;163
4516;163
4554;163
4598;163
4624;163
4638;163
4636;163
4648;163
4714;163
4886;163
4935;163
4939;163
4997;163
5050;163
5061;163
109;187
4264;187
364;186
671;186
1065;186
1232;186
1487;186
1872;186
2153;186
2845;186
3795;186
4590;186
127;170
245;170
273;170
285;170
294;170
287;170
308;170
323;170
395;170
397;170
549;170
586;170
584;170
594;170
599;170
657;170
909;170
956;170
1018;170
1104;170
1113;170
1214;170
1334;170
1367;170
1485;170
1667;170
1965;170
1923;170
1948;170
1996;170
2019;170
2099;170
2104;170
2248;170
2295;170
2229;170
2329;170
2612;170
2613;170
3050;170
3080;170
3167;170
3288;170
3302;170
3313;170
3326;170
3511;170
3597;170
3854;170
4013;170
4029;170
4006;170
4039;170
4109;170
4155;170
4237;170
4318;170
4443;170
4526;170
4592;170
4793;170
5156;170
5210;170
5215;170
91;172
261;172
273;172
287;172
294;172
348;172
395;172
456;172
466;172
549;172
642;172
690;172
845;172
956;172
1006;172
1018;172
1098;172
1122;172
1146;172
1194;172
1352;172
1367;172
1471;172
1485;172
1499;172
1505;172
1636;172
1786;172
1838;172
1854;172
1855;172
1867;172
1893;172
1923;172
1996;172
2184;172
2313;172
2295;172
2224;172
2425;172
2431;172
2507;172
2612;172
2613;172
2634;172
2654;172
2973;172
2995;172
3005;172
3014;172
3050;172
3136;172
3188;172
3282;172
3288;172
3291;172
3313;172
3326;172
3351;172
3368;172
3322;172
3341;172
3347;172
3468;172
3612;172
3638;172
3664;172
3975;172
3978;172
4013;172
4039;172
4042;172
4051;172
4093;172
4097;172
4155;172
4163;172
4278;172
4344;172
4526;172
4592;172
4613;172
4484;172
5048;172
5076;172
5122;172
5215;172
5223;172
1838;176
2104;176
261;171
1122;171
1653;171
3079;171
3136;171
3341;171
3975;171
5122;171
285;184
679;184
2845;184
5149;184
679;181
3084;181
306;12
288;12
314;12
319;12
332;12
342;12
387;12
427;12
403;12
470;12
497;12
505;12
576;12
612;12
773;12
833;12
838;12
913;12
954;12
966;12
975;12
1014;12
1069;12
1080;12
1099;12
1108;12
1193;12
1267;12
1374;12
1406;12
1429;12
1464;12
1528;12
1540;12
1570;12
1655;12
1769;12
1783;12
1797;12
1828;12
1934;12
1953;12
2014;12
2071;12
2088;12
2090;12
2134;12
2223;12
2231;12
2289;12
2259;12
2318;12
2446;12
2516;12
2527;12
2629;12
2662;12
2691;12
2759;12
2767;12
2840;12
2854;12
2856;12
2883;12
2913;12
2923;12
2900;12
2966;12
2974;12
3035;12
3074;12
3183;12
3243;12
3250;12
3276;12
3359;12
3407;12
3412;12
3366;12
3445;12
3454;12
3457;12
3493;12
3559;12
3573;12
3615;12
3623;12
3655;12
3696;12
3718;12
3834;12
3893;12
3916;12
4030;12
4050;12
4059;12
4083;12
4265;12
4303;12
4420;12
4587;12
3367;12
4925;12
5040;12
5115;12
240;185
250;185
37;185
4360;185
4662;185
4678;185
544;37
902;37
1776;37
2211;37
2217;37
3082;37
3153;37
4932;37
5181;37
22;6
46;6
66;6
284;6
327;6
331;6
393;6
397;6
407;6
582;6
616;6
838;6
843;6
854;6
1012;6
1101;6
1262;6
1464;6
1465;6
1508;6
1629;6
1665;6
1764;6
1785;6
1846;6
1878;6
1885;6
2154;6
2160;6
2165;6
2228;6
2234;6
2274;6
2293;6
2414;6
2476;6
2492;6
2750;6
2920;6
3235;6
3658;6
3667;6
3941;6
4009;6
4111;6
4133;6
4177;6
4485;6
4608;6
4675;6
4761;6
4774;6
4808;6
4831;6
4856;6
4914;6
4952;6
5011;6
5049;6
5082;6
5143;6
39;27
213;27
291;27
355;27
489;27
515;27
546;27
565;27
601;27
682;27
748;27
847;27
883;27
1072;27
1128;27
1140;27
1190;27
1235;27
1236;27
1285;27
1316;27
1339;27
1343;27
1347;27
1350;27
1423;27
1442;27
1515;27
1520;27
1540;27
1623;27
1743;27
1745;27
1803;27
1814;27
1894;27
1936;27
1937;27
2001;27
2026;27
2109;27
2219;27
2223;27
2323;27
2337;27
2435;27
2443;27
2451;27
2664;27
2654;27
2681;27
2705;27
2714;27
2741;27
2764;27
2875;27
3041;27
3141;27
3257;27
3264;27
3276;27
3354;27
3345;27
3570;27
2739;27
3693;27
3712;27
3716;27
3769;27
3809;27
3828;27
3854;27
3869;27
3888;27
3979;27
4007;27
4046;27
4009;27
4202;27
4333;27
4345;27
4408;27
4460;27
4468;27
4473;27
4515;27
4611;27
4614;27
4663;27
4685;27
4768;27
4855;27
4957;27
5104;27
39;29
260;29
388;29
512;29
538;29
559;29
668;29
682;29
770;29
780;29
912;29
1017;29
1047;29
1052;29
1055;29
1070;29
1104;29
1130;29
1338;29
1360;29
1442;29
1575;29
1668;29
1696;29
1728;29
1743;29
1803;29
1808;29
1814;29
1879;29
1940;29
1942;29
2020;29
2292;29
2366;29
2443;29
2458;29
2457;29
2532;29
2536;29
2547;29
2636;29
2637;29
2738;29
2740;29
2803;29
2868;29
3086;29
3154;29
3169;29
3197;29
3363;29
3410;29
3392;29
3430;29
3569;29
3674;29
3682;29
3693;29
3712;29
3716;29
3911;29
3981;29
4018;29
4026;29
4228;29
4261;29
4250;29
4324;29
4408;29
4525;29
4578;29
4587;29
4593;29
4627;29
4699;29
4724;29
4741;29
4755;29
5013;29
5038;29
5060;29
5176;29
18;151
77;151
100;151
117;151
165;151
615;151
715;151
813;151
893;151
1037;151
1063;151
1129;151
1301;151
1327;151
1335;151
1434;151
1493;151
1591;151
1597;151
1681;151
1782;151
1805;151
1842;151
1951;151
2043;151
2155;151
2309;151
2401;151
2416;151
2474;151
2491;151
2499;151
2576;151
2617;151
2711;151
2716;151
2720;151
2721;151
2742;151
2749;151
2756;151
2776;151
2777;151
2804;151
2807;151
2871;151
2893;151
2873;151
2902;151
3170;151
3309;151
3332;151
3352;151
3534;151
3636;151
3697;151
3874;151
3912;151
3934;151
4049;151
4025;151
4028;151
4147;151
4195;151
4186;151
4257;151
4406;151
4422;151
4466;151
4474;151
4491;151
4579;151
4581;151
4594;151
4717;151
4750;151
4759;151
4809;151
4837;151
4841;151
4889;151
4896;151
4900;151
4904;151
